# ===== Subregion Scripts ===== #
_mu_discover02 | _mu_discover03                                              \ # Selecting Arcwood Pass (Day/Night). (Night is shared with Crescent Keep)
  = | ___default___                    : 1.0 : 1.0 : 1.0 : Arcwood_Pass      \ # Replacing the tracks with their original music. "Arcwood_Pass", "Church", and "Sanctum_Catacombs" are from the script, do not touch them.
    | <atlyss>music_whisper            : 1.0 : 1.0 : 1.0 : Church            \ # Replacing "Chapel of the Elders" music with "music_whisper" through referencing with "<atlyss>".
    | <atlyss>_atlyssSet_catacomb_amb3 : 1.0 : 1.0 : 1.0 : Sanctum_Catacombs \ # Doing the same but to the overworld "Sanctum Catacombs" using its dungeon counterpart's ambient music.
  ~ | tg_lua      : target_group_ArcwoodPass                                 \ # Selecting function from the script file.
    | map         : Arcwood Pass                                             \ # Disconnecting "_mu_discover03" from affecting Crescent Keep night by using "map_name" and only adding "Arcwood Pass".
    | fl          : true                                                     \ # Forcefully looping everything in this section.
    | fp          : true                                                     \ # Forcefully playing the dynamic subregion music even if the source is stopped.
    | tg_dyn      : true                                                     \ # Enables scripts to update audio dynamically.
    | tg_smooth   : true                                                     \ # Smoothens dynamic targeting.
    | rel_repl_fx : true                                                     \ # Keeping the replacement Volume & Pitch relative instead of absolute.
    | chain       : false                                                      # EoF. I won't repeat myself on everything, so refer to this block from now on.

modaudio_map_crescentroad_day                              \ # Crescent Road (Day).
  = | <atlyss>_mu_laid   : 1.0 : 1.0 : 1.0 : Crescent_Road \
    | <atlyss>mu_nouCove : 1.0 : 1.0 : 1.0 : Crescent_Cove \
  ~ | tg_lua      : target_group_CrescentRoad              \
    | fp          : true                                   \
    | tg_dyn      : true                                   \
    | tg_smooth   : true                                   \
    | rel_repl_fx : true                                   \
    | chain       : false                                    # EoF.

modaudio_map_crescentroad_night                                \ # Crescent Road (Night).
  = | <atlyss>_mu_discover03 : 1.0 : 1.0 : 1.0 : Crescent_Road \
    | <atlyss>mu_nouCove     : 1.0 : 1.0 : 1.0 : Crescent_Cove \ # Night compatibility for Crescent Cove, which was done in route #1 by selecting both Day & Night tracks.
  ~ | tg_lua      : target_group_CrescentRoad                  \
    | fp          : true                                       \
    | tg_dyn      : true                                       \
    | tg_smooth   : true                                       \
    | rel_repl_fx : true                                       \
    | chain       : false                                        # EoF.

_mu_laid | _mu_discover03                                      \ # Crescent Keep (Day/Night).
  = | ___default___         : 1.0 : 1.0 : 1.0 : Crescent_Keep  \
    | <atlyss>_mu_ambCrispr : 1.0 : 1.0 : 1.0 : Crescent_Grove \
  ~ | tg_lua      : target_group_CrescentKeep                  \
    | map         : Crescent Keep                              \
    | fl          : true                                       \
    | fp          : true                                       \
    | tg_dyn      : true                                       \
    | tg_smooth   : true                                       \
    | rel_repl_fx : true                                       \
    | chain       : false                                        # EoF.

_mu_encoderStrife                                           \ # Bularr Fortress.
  = | ___default___     : 1.0 : 1.0 : 1.0 : Bularr_Fortress \
    | <atlyss>_mu_tired : 1.0 : 1.0 : 1.0 : Ammagon_Hut     \
  ~ | tg_lua      : target_group_BularrFortress             \
    | fp          : true                                    \
    | tg_dyn      : true                                    \
    | tg_smooth   : true                                    \
    | rel_repl_fx : true                                    \
    | chain       : false                                     # EoF.
	
modaudio_map_gateofthemoon_day                                  \ # Gate of the Moon (Day).
  = | <atlyss>_mu_beaver   : 1.0 : 1.0 : 1.0 : Gate_of_the_Moon \
    | <atlyss>_mu_lethargy : 1.0 : 1.0 : 1.0 : Redwoud          \
  ~ | tg_lua      : target_group_GotM                           \
    | fp          : true                                        \
    | tg_dyn      : true                                        \
    | tg_smooth   : true                                        \
    | rel_repl_fx : true                                        \
    | chain       : false                                         # EoF.

modaudio_map_gateofthemoon_night                                  \ # Gate of the Moon (Night).
  = | <atlyss>_mu_discover05 : 1.0 : 1.0 : 1.0 : Gate_of_the_Moon \
    | <atlyss>_mu_lethargy   : 1.0 : 1.0 : 1.0 : Redwoud          \
  ~ | tg_lua      : target_group_GotM                             \
    | fp          : true                                          \
    | tg_dyn      : true                                          \
    | tg_smooth   : true                                          \
    | rel_repl_fx : true                                          \
    | chain       : false                                           # EoF.
# ===== Subregion Scripts ===== #
